--왕의남자 4일 8시 30분 영화
insert into seat values('AAa01', '왕의남자', 0, 10108);
insert into seat values('AAd35', '왕의남자', 0, 10116);
insert into seat values('AAd36', '왕의남자', 0, 10116);

--왕의남자 4일 19시 영화
insert into seat values('AAe01', '왕의남자', 0, 10119);
insert into seat values('AAe02', '왕의남자', 0, 10119);
insert into seat values('AAe03', '왕의남자', 0, 10119);
insert into seat values('AAe04', '왕의남자', 0, 10119);
insert into seat values('AAe05', '왕의남자', 0, 10119);
insert into seat values('AAe06', '왕의남자', 0, 10119);
insert into seat values('AAe07', '왕의남자', 0, 10119);
insert into seat values('AAe08', '왕의남자', 0, 10119);
insert into seat values('AAe09', '왕의남자', 0, 10119);
insert into seat values('AAe10', '왕의남자', 0, 10119);
insert into seat values('AAe11', '왕의남자', 0, 10119);
insert into seat values('AAe12', '왕의남자', 0, 10119);
insert into seat values('AAe13', '왕의남자', 0, 10119);
insert into seat values('AAe14', '왕의남자', 0, 10119);
insert into seat values('AAe15', '왕의남자', 0, 10119);
insert into seat values('AAe16', '왕의남자', 0, 10119);
insert into seat values('AAe17', '왕의남자', 0, 10119);
insert into seat values('AAe18', '왕의남자', 0, 10119);
insert into seat values('AAe19', '왕의남자', 0, 10119);
insert into seat values('AAe20', '왕의남자', 0, 10119);
insert into seat values('AAe21', '왕의남자', 0, 10119);
insert into seat values('AAe22', '왕의남자', 0, 10119);
insert into seat values('AAe23', '왕의남자', 0, 10119);
insert into seat values('AAe24', '왕의남자', 0, 10119);
insert into seat values('AAe25', '왕의남자', 0, 10119);
insert into seat values('AAe26', '왕의남자', 0, 10119);
insert into seat values('AAe27', '왕의남자', 0, 10119);
insert into seat values('AAe28', '왕의남자', 0, 10119);
insert into seat values('AAe29', '왕의남자', 0, 10119);
insert into seat values('AAe30', '왕의남자', 0, 10119);
insert into seat values('AAe31', '왕의남자', 0, 10119);
insert into seat values('AAe32', '왕의남자', 0, 10119);
insert into seat values('AAe33', '왕의남자', 0, 10119);
insert into seat values('AAe34', '왕의남자', 0, 10119);
insert into seat values('AAe35', '왕의남자', 0, 10119);
insert into seat values('AAe36', '왕의남자', 0, 10119);


--왕의남자 4일 21시 영화
insert into seat values('AAf01', '왕의남자', 0, 10121);
insert into seat values('AAf02', '왕의남자', 0, 10121);
insert into seat values('AAf03', '왕의남자', 0, 10121);
insert into seat values('AAf04', '왕의남자', 0, 10121);
insert into seat values('AAf05', '왕의남자', 0, 10121);
insert into seat values('AAf06', '왕의남자', 0, 10121);
insert into seat values('AAf07', '왕의남자', 0, 10121);
insert into seat values('AAf08', '왕의남자', 0, 10121);
insert into seat values('AAf09', '왕의남자', 0, 10121);
insert into seat values('AAf10', '왕의남자', 0, 10121);
insert into seat values('AAf11', '왕의남자', 0, 10121);
insert into seat values('AAf12', '왕의남자', 0, 10121);
insert into seat values('AAf13', '왕의남자', 0, 10121);
insert into seat values('AAf14', '왕의남자', 0, 10121);
insert into seat values('AAf15', '왕의남자', 0, 10121);
insert into seat values('AAf16', '왕의남자', 0, 10121);
insert into seat values('AAf17', '왕의남자', 0, 10121);
insert into seat values('AAf18', '왕의남자', 0, 10121);
insert into seat values('AAf19', '왕의남자', 0, 10121);
insert into seat values('AAf20', '왕의남자', 0, 10121);
insert into seat values('AAf21', '왕의남자', 0, 10121);
insert into seat values('AAf22', '왕의남자', 0, 10121);
insert into seat values('AAf23', '왕의남자', 0, 10121);
insert into seat values('AAf24', '왕의남자', 0, 10121);
insert into seat values('AAf25', '왕의남자', 0, 10121);
insert into seat values('AAf26', '왕의남자', 0, 10121);
insert into seat values('AAf27', '왕의남자', 0, 10121);
insert into seat values('AAf28', '왕의남자', 0, 10121);
insert into seat values('AAf29', '왕의남자', 0, 10121);
insert into seat values('AAf30', '왕의남자', 0, 10121);
insert into seat values('AAf31', '왕의남자', 0, 10121);
insert into seat values('AAf32', '왕의남자', 0, 10121);
insert into seat values('AAf33', '왕의남자', 0, 10121);
insert into seat values('AAf34', '왕의남자', 0, 10121);
insert into seat values('AAf35', '왕의남자', 0, 10121);
insert into seat values('AAf36', '왕의남자', 0, 10121);


--왕의남자 11일 8시 30분 영화
insert into seat values('ABa01', '왕의남자', 0, 10808);
insert into seat values('ABa02', '왕의남자', 0, 10808);
insert into seat values('ABa03', '왕의남자', 0, 10808);
insert into seat values('ABa04', '왕의남자', 0, 10808);
insert into seat values('ABa05', '왕의남자', 0, 10808);
insert into seat values('ABa06', '왕의남자', 0, 10808);
insert into seat values('ABa07', '왕의남자', 0, 10808);
insert into seat values('ABa08', '왕의남자', 0, 10808);
insert into seat values('ABa09', '왕의남자', 0, 10808);
insert into seat values('ABa10', '왕의남자', 0, 10808);
insert into seat values('ABa11', '왕의남자', 0, 10808);
insert into seat values('ABa12', '왕의남자', 0, 10808);
insert into seat values('ABa13', '왕의남자', 0, 10808);
insert into seat values('ABa14', '왕의남자', 0, 10808);
insert into seat values('ABa15', '왕의남자', 0, 10808);
insert into seat values('ABa16', '왕의남자', 0, 10808);
insert into seat values('ABa17', '왕의남자', 0, 10808);
insert into seat values('ABa18', '왕의남자', 0, 10808);
insert into seat values('ABa19', '왕의남자', 0, 10808);
insert into seat values('ABa20', '왕의남자', 0, 10808);
insert into seat values('ABa21', '왕의남자', 0, 10808);
insert into seat values('ABa22', '왕의남자', 0, 10808);
insert into seat values('ABa23', '왕의남자', 0, 10808);
insert into seat values('ABa24', '왕의남자', 0, 10808);
insert into seat values('ABa25', '왕의남자', 0, 10808);
insert into seat values('ABa26', '왕의남자', 0, 10808);
insert into seat values('ABa27', '왕의남자', 0, 10808);
insert into seat values('ABa28', '왕의남자', 0, 10808);
insert into seat values('ABa29', '왕의남자', 0, 10808);
insert into seat values('ABa30', '왕의남자', 0, 10808);
insert into seat values('ABa31', '왕의남자', 0, 10808);
insert into seat values('ABa32', '왕의남자', 0, 10808);
insert into seat values('ABa33', '왕의남자', 0, 10808);
insert into seat values('ABa34', '왕의남자', 0, 10808);
insert into seat values('ABa35', '왕의남자', 0, 10808);
insert into seat values('ABa36', '왕의남자', 0, 10808);

--왕의남자 11일 10시 3분 영화
insert into seat values('ABb01', '왕의남자', 0, 10810);
insert into seat values('ABb02', '왕의남자', 0, 10810);
insert into seat values('ABb03', '왕의남자', 0, 10810);
insert into seat values('ABb04', '왕의남자', 0, 10810);
insert into seat values('ABb05', '왕의남자', 0, 10810);
insert into seat values('ABb06', '왕의남자', 0, 10810);
insert into seat values('ABb07', '왕의남자', 0, 10810);
insert into seat values('ABb08', '왕의남자', 0, 10810);
insert into seat values('ABb09', '왕의남자', 0, 10810);
insert into seat values('ABb10', '왕의남자', 0, 10810);
insert into seat values('ABb11', '왕의남자', 0, 10810);
insert into seat values('ABb12', '왕의남자', 0, 10810);
insert into seat values('ABb13', '왕의남자', 0, 10810);
insert into seat values('ABb14', '왕의남자', 0, 10810);
insert into seat values('ABb15', '왕의남자', 0, 10810);
insert into seat values('ABb16', '왕의남자', 0, 10810);
insert into seat values('ABb17', '왕의남자', 0, 10810);
insert into seat values('ABb18', '왕의남자', 0, 10810);
insert into seat values('ABb19', '왕의남자', 0, 10810);
insert into seat values('ABb20', '왕의남자', 0, 10810);
insert into seat values('ABb21', '왕의남자', 0, 10810);
insert into seat values('ABb22', '왕의남자', 0, 10810);
insert into seat values('ABb23', '왕의남자', 0, 10810);
insert into seat values('ABb24', '왕의남자', 0, 10810);
insert into seat values('ABb25', '왕의남자', 0, 10810);
insert into seat values('ABb26', '왕의남자', 0, 10810);
insert into seat values('ABb27', '왕의남자', 0, 10810);
insert into seat values('ABb28', '왕의남자', 0, 10810);
insert into seat values('ABb29', '왕의남자', 0, 10810);
insert into seat values('ABb30', '왕의남자', 0, 10810);
insert into seat values('ABb31', '왕의남자', 0, 10810);
insert into seat values('ABb32', '왕의남자', 0, 10810);
insert into seat values('ABb33', '왕의남자', 0, 10810);
insert into seat values('ABb34', '왕의남자', 0, 10810);
insert into seat values('ABb35', '왕의남자', 0, 10810);
insert into seat values('ABb36', '왕의남자', 0, 10810);

--왕의남자 11일 13시 30분 영화
insert into seat values('ABc01', '왕의남자', 0, 10813);
insert into seat values('ABc02', '왕의남자', 0, 10813);
insert into seat values('ABc03', '왕의남자', 0, 10813);
insert into seat values('ABc04', '왕의남자', 0, 10813);
insert into seat values('ABc05', '왕의남자', 0, 10813);
insert into seat values('ABc06', '왕의남자', 0, 10813);
insert into seat values('ABc07', '왕의남자', 0, 10813);
insert into seat values('ABc08', '왕의남자', 0, 10813);
insert into seat values('ABc09', '왕의남자', 0, 10813);
insert into seat values('ABc10', '왕의남자', 0, 10813);
insert into seat values('ABc11', '왕의남자', 0, 10813);
insert into seat values('ABc12', '왕의남자', 0, 10813);
insert into seat values('ABc13', '왕의남자', 0, 10813);
insert into seat values('ABc14', '왕의남자', 0, 10813);
insert into seat values('ABc15', '왕의남자', 0, 10813);
insert into seat values('ABc16', '왕의남자', 0, 10813);
insert into seat values('ABc17', '왕의남자', 0, 10813);
insert into seat values('ABc18', '왕의남자', 0, 10813);
insert into seat values('ABc19', '왕의남자', 0, 10813);
insert into seat values('ABc20', '왕의남자', 0, 10813);
insert into seat values('ABc21', '왕의남자', 0, 10813);
insert into seat values('ABc22', '왕의남자', 0, 10813);
insert into seat values('ABc23', '왕의남자', 0, 10813);
insert into seat values('ABc24', '왕의남자', 0, 10813);
insert into seat values('ABc25', '왕의남자', 0, 10813);
insert into seat values('ABc26', '왕의남자', 0, 10813);
insert into seat values('ABc27', '왕의남자', 0, 10813);
insert into seat values('ABc28', '왕의남자', 0, 10813);
insert into seat values('ABc29', '왕의남자', 0, 10813);
insert into seat values('ABc30', '왕의남자', 0, 10813);
insert into seat values('ABc31', '왕의남자', 0, 10813);
insert into seat values('ABc32', '왕의남자', 0, 10813);
insert into seat values('ABc33', '왕의남자', 0, 10813);
insert into seat values('ABc34', '왕의남자', 0, 10813);
insert into seat values('ABc35', '왕의남자', 0, 10813);
insert into seat values('ABc36', '왕의남자', 0, 10813);

--왕의남자 11일 16시 30분 영화
insert into seat values('ABd01', '왕의남자', 0, 10816);
insert into seat values('ABd02', '왕의남자', 0, 10816);
insert into seat values('ABd03', '왕의남자', 0, 10816);
insert into seat values('ABd04', '왕의남자', 0, 10816);
insert into seat values('ABd05', '왕의남자', 0, 10816);
insert into seat values('ABd06', '왕의남자', 0, 10816);
insert into seat values('ABd07', '왕의남자', 0, 10816);
insert into seat values('ABd08', '왕의남자', 0, 10816);
insert into seat values('ABd09', '왕의남자', 0, 10816);
insert into seat values('ABd10', '왕의남자', 0, 10816);
insert into seat values('ABd11', '왕의남자', 0, 10816);
insert into seat values('ABd12', '왕의남자', 0, 10816);
insert into seat values('ABd13', '왕의남자', 0, 10816);
insert into seat values('ABd14', '왕의남자', 0, 10816);
insert into seat values('ABd15', '왕의남자', 0, 10816);
insert into seat values('ABd16', '왕의남자', 0, 10816);
insert into seat values('ABd17', '왕의남자', 0, 10816);
insert into seat values('ABd18', '왕의남자', 0, 10816);
insert into seat values('ABd19', '왕의남자', 0, 10816);
insert into seat values('ABd20', '왕의남자', 0, 10816);
insert into seat values('ABd21', '왕의남자', 0, 10816);
insert into seat values('ABd22', '왕의남자', 0, 10816);
insert into seat values('ABd23', '왕의남자', 0, 10816);
insert into seat values('ABd24', '왕의남자', 0, 10816);
insert into seat values('ABd25', '왕의남자', 0, 10816);
insert into seat values('ABd26', '왕의남자', 0, 10816);
insert into seat values('ABd27', '왕의남자', 0, 10816);
insert into seat values('ABd28', '왕의남자', 0, 10816);
insert into seat values('ABd29', '왕의남자', 0, 10816);
insert into seat values('ABd30', '왕의남자', 0, 10816);
insert into seat values('ABd31', '왕의남자', 0, 10816);
insert into seat values('ABd32', '왕의남자', 0, 10816);
insert into seat values('ABd33', '왕의남자', 0, 10816);
insert into seat values('ABd34', '왕의남자', 0, 10816);
insert into seat values('ABd35', '왕의남자', 0, 10816);
insert into seat values('ABd36', '왕의남자', 0, 10816);

--왕의남자 11일 19시 영화
insert into seat values('ABe01', '왕의남자', 0, 10819);
insert into seat values('ABe02', '왕의남자', 0, 10819);
insert into seat values('ABe03', '왕의남자', 0, 10819);
insert into seat values('ABe04', '왕의남자', 0, 10819);
insert into seat values('ABe05', '왕의남자', 0, 10819);
insert into seat values('ABe06', '왕의남자', 0, 10819);
insert into seat values('ABe07', '왕의남자', 0, 10819);
insert into seat values('ABe08', '왕의남자', 0, 10819);
insert into seat values('ABe09', '왕의남자', 0, 10819);
insert into seat values('ABe10', '왕의남자', 0, 10819);
insert into seat values('ABe11', '왕의남자', 0, 10819);
insert into seat values('ABe12', '왕의남자', 0, 10819);
insert into seat values('ABe13', '왕의남자', 0, 10819);
insert into seat values('ABe14', '왕의남자', 0, 10819);
insert into seat values('ABe15', '왕의남자', 0, 10819);
insert into seat values('ABe16', '왕의남자', 0, 10819);
insert into seat values('ABe17', '왕의남자', 0, 10819);
insert into seat values('ABe18', '왕의남자', 0, 10819);
insert into seat values('ABe19', '왕의남자', 0, 10819);
insert into seat values('ABe20', '왕의남자', 0, 10819);
insert into seat values('ABe21', '왕의남자', 0, 10819);
insert into seat values('ABe22', '왕의남자', 0, 10819);
insert into seat values('ABe23', '왕의남자', 0, 10819);
insert into seat values('ABe24', '왕의남자', 0, 10819);
insert into seat values('ABe25', '왕의남자', 0, 10819);
insert into seat values('ABe26', '왕의남자', 0, 10819);
insert into seat values('ABe27', '왕의남자', 0, 10819);
insert into seat values('ABe28', '왕의남자', 0, 10819);
insert into seat values('ABe29', '왕의남자', 0, 10819);
insert into seat values('ABe30', '왕의남자', 0, 10819);
insert into seat values('ABe31', '왕의남자', 0, 10819);
insert into seat values('ABe32', '왕의남자', 0, 10819);
insert into seat values('ABe33', '왕의남자', 0, 10819);
insert into seat values('ABe34', '왕의남자', 0, 10819);
insert into seat values('ABe35', '왕의남자', 0, 10819);
insert into seat values('ABe36', '왕의남자', 0, 10819);


--왕의남자 11일일 21시 영화
insert into seat values('ABf01', '왕의남자', 0, 10821);
insert into seat values('ABf02', '왕의남자', 0, 10821);
insert into seat values('ABf03', '왕의남자', 0, 10821);
insert into seat values('ABf04', '왕의남자', 0, 10821);
insert into seat values('ABf05', '왕의남자', 0, 10821);
insert into seat values('ABf06', '왕의남자', 0, 10821);
insert into seat values('ABf07', '왕의남자', 0, 10821);
insert into seat values('ABf08', '왕의남자', 0, 10821);
insert into seat values('ABf09', '왕의남자', 0, 10821);
insert into seat values('ABf10', '왕의남자', 0, 10821);
insert into seat values('ABf11', '왕의남자', 0, 10821);
insert into seat values('ABf12', '왕의남자', 0, 10821);
insert into seat values('ABf13', '왕의남자', 0, 10821);
insert into seat values('ABf14', '왕의남자', 0, 10821);
insert into seat values('ABf15', '왕의남자', 0, 10821);
insert into seat values('ABf16', '왕의남자', 0, 10821);
insert into seat values('ABf17', '왕의남자', 0, 10821);
insert into seat values('ABf18', '왕의남자', 0, 10821);
insert into seat values('ABf19', '왕의남자', 0, 10821);
insert into seat values('ABf20', '왕의남자', 0, 10821);
insert into seat values('ABf21', '왕의남자', 0, 10821);
insert into seat values('ABf22', '왕의남자', 0, 10821);
insert into seat values('ABf23', '왕의남자', 0, 10821);
insert into seat values('ABf24', '왕의남자', 0, 10821);
insert into seat values('ABf25', '왕의남자', 0, 10821);
insert into seat values('ABf26', '왕의남자', 0, 10821);
insert into seat values('ABf27', '왕의남자', 0, 10821);
insert into seat values('ABf28', '왕의남자', 0, 10821);
insert into seat values('ABf29', '왕의남자', 0, 10821);
insert into seat values('ABf30', '왕의남자', 0, 10821);
insert into seat values('ABf31', '왕의남자', 0, 10821);
insert into seat values('ABf32', '왕의남자', 0, 10821);
insert into seat values('ABf33', '왕의남자', 0, 10821);
insert into seat values('ABf34', '왕의남자', 0, 10821);
insert into seat values('ABf35', '왕의남자', 0, 10821);
insert into seat values('ABf36', '왕의남자', 0, 10821);

--타이타닉 2일 8시 30분 영화
insert into seat values('BAa01', '타이타닉', 0, 20208);
insert into seat values('BAa02', '타이타닉', 0, 20208);
insert into seat values('BAa03', '타이타닉', 0, 20208);
insert into seat values('BAa04', '타이타닉', 0, 20208);
insert into seat values('BAa05', '타이타닉', 0, 20208);
insert into seat values('BAa06', '타이타닉', 0, 20208);
insert into seat values('BAa07', '타이타닉', 0, 20208);
insert into seat values('BAa08', '타이타닉', 0, 20208);
insert into seat values('BAa09', '타이타닉', 0, 20208);
insert into seat values('BAa10', '타이타닉', 0, 20208);
insert into seat values('BAa11', '타이타닉', 0, 20208);
insert into seat values('BAa12', '타이타닉', 0, 20208);
insert into seat values('BAa13', '타이타닉', 0, 20208);
insert into seat values('BAa14', '타이타닉', 0, 20208);
insert into seat values('BAa15', '타이타닉', 0, 20208);
insert into seat values('BAa16', '타이타닉', 0, 20208);
insert into seat values('BAa17', '타이타닉', 0, 20208);
insert into seat values('BAa18', '타이타닉', 0, 20208);
insert into seat values('BAa19', '타이타닉', 0, 20208);
insert into seat values('BAa20', '타이타닉', 0, 20208);
insert into seat values('BAa21', '타이타닉', 0, 20208);
insert into seat values('BAa22', '타이타닉', 0, 20208);
insert into seat values('BAa23', '타이타닉', 0, 20208);
insert into seat values('BAa24', '타이타닉', 0, 20208);
insert into seat values('BAa25', '타이타닉', 0, 20208);
insert into seat values('BAa26', '타이타닉', 0, 20208);
insert into seat values('BAa27', '타이타닉', 0, 20208);
insert into seat values('BAa28', '타이타닉', 0, 20208);
insert into seat values('BAa29', '타이타닉', 0, 20208);
insert into seat values('BAa30', '타이타닉', 0, 20208);
insert into seat values('BAa31', '타이타닉', 0, 20208);
insert into seat values('BAa32', '타이타닉', 0, 20208);
insert into seat values('BAa33', '타이타닉', 0, 20208);
insert into seat values('BAa34', '타이타닉', 0, 20208);
insert into seat values('BAa35', '타이타닉', 0, 20208);
insert into seat values('BAa36', '타이타닉', 0, 20208);

--타이타닉 2일 10시 3분 영화
insert into seat values('BAb01', '타이타닉', 0, 20210);
insert into seat values('BAb02', '타이타닉', 0, 20210);
insert into seat values('BAb03', '타이타닉', 0, 20210);
insert into seat values('BAb04', '타이타닉', 0, 20210);
insert into seat values('BAb05', '타이타닉', 0, 20210);
insert into seat values('BAb06', '타이타닉', 0, 20210);
insert into seat values('BAb07', '타이타닉', 0, 20210);
insert into seat values('BAb08', '타이타닉', 0, 20210);
insert into seat values('BAb09', '타이타닉', 0, 20210);
insert into seat values('BAb10', '타이타닉', 0, 20210);
insert into seat values('BAb11', '타이타닉', 0, 20210);
insert into seat values('BAb12', '타이타닉', 0, 20210);
insert into seat values('BAb13', '타이타닉', 0, 20210);
insert into seat values('BAb14', '타이타닉', 0, 20210);
insert into seat values('BAb15', '타이타닉', 0, 20210);
insert into seat values('BAb16', '타이타닉', 0, 20210);
insert into seat values('BAb17', '타이타닉', 0, 20210);
insert into seat values('BAb18', '타이타닉', 0, 20210);
insert into seat values('BAb19', '타이타닉', 0, 20210);
insert into seat values('BAb20', '타이타닉', 0, 20210);
insert into seat values('BAb21', '타이타닉', 0, 20210);
insert into seat values('BAb22', '타이타닉', 0, 20210);
insert into seat values('BAb23', '타이타닉', 0, 20210);
insert into seat values('BAb24', '타이타닉', 0, 20210);
insert into seat values('BAb25', '타이타닉', 0, 20210);
insert into seat values('BAb26', '타이타닉', 0, 20210);
insert into seat values('BAb27', '타이타닉', 0, 20210);
insert into seat values('BAb28', '타이타닉', 0, 20210);
insert into seat values('BAb29', '타이타닉', 0, 20210);
insert into seat values('BAb30', '타이타닉', 0, 20210);
insert into seat values('BAb31', '타이타닉', 0, 20210);
insert into seat values('BAb32', '타이타닉', 0, 20210);
insert into seat values('BAb33', '타이타닉', 0, 20210);
insert into seat values('BAb34', '타이타닉', 0, 20210);
insert into seat values('BAb35', '타이타닉', 0, 20210);
insert into seat values('BAb36', '타이타닉', 0, 20210);

--타이타닉 2일 13시 30분 영화
insert into seat values('BAc01', '타이타닉', 0, 20213);
insert into seat values('BAc02', '타이타닉', 0, 20213);
